"petrochem_fuel_liquid_|PLANET|","inorganic"
"petrochem_fuel_liquid_|PLANET|","chemical"
"petrochem_fuel_liquid_|PLANET|","fuel_petrochem_liquid"
"petrochem_fuel_liquid_|PLANET|","fuel_petrochem_liquid_known"
"petrochem_fuel_solid_|PLANET|","inorganic"
"petrochem_fuel_solid_|PLANET|","mineral"
"petrochem_fuel_solid_|PLANET|","fuel_petrochem_solid"
"petrochem_fuel_solid_|PLANET|","fuel_petrochem_solid_known"
"radioactive_|PLANET|","inorganic"
"radioactive_|PLANET|","mineral"
"radioactive_|PLANET|","radioactive"
"radioactive_|PLANET|","radioactive_known"
"steel_|PLANET|","inorganic"
"steel_|PLANET|","mineral"
"steel_|PLANET|","metal"
"steel_|PLANET|","metal_ferrous"
"steel_|PLANET|","steel"
"iron_|PLANET|","inorganic"
"iron_|PLANET|","mineral"
"iron_|PLANET|","metal"
"iron_|PLANET|","metal_ferrous"
"iron_|PLANET|","iron"
"aluminum_|PLANET|","inorganic"
"aluminum_|PLANET|","mineral"
"aluminum_|PLANET|","metal"
"aluminum_|PLANET|","metal_nonferrous"
"aluminum_|PLANET|","aluminum"
"copper_|PLANET|","inorganic"
"copper_|PLANET|","mineral"
"copper_|PLANET|","metal"
"copper_|PLANET|","metal_nonferrous"
"copper_|PLANET|","copper"
"ore_extrusive_|PLANET|","inorganic"
"ore_extrusive_|PLANET|","mineral"
"ore_extrusive_|PLANET|","ore"
"ore_extrusive_|PLANET|","ore_igneous"
"ore_extrusive_|PLANET|","ore_extrusive"
"ore_intrusive_|PLANET|","inorganic"
"ore_intrusive_|PLANET|","mineral"
"ore_intrusive_|PLANET|","ore"
"ore_intrusive_|PLANET|","ore_igneous"
"ore_intrusive_|PLANET|","ore_intrusive"
"ore_carbonate_|PLANET|","inorganic"
"ore_carbonate_|PLANET|","mineral"
"ore_carbonate_|PLANET|","ore"
"ore_carbonate_|PLANET|","ore_sedimentary"
"ore_carbonate_|PLANET|","ore_carbonate"
"ore_siliclastic_|PLANET|","inorganic"
"ore_siliclastic_|PLANET|","mineral"
"ore_siliclastic_|PLANET|","ore"
"ore_siliclastic_|PLANET|","ore_sedimentary"
"ore_siliclastic_|PLANET|","ore_siliclastic"
"armophous_|PLANET|","inorganic"
"armophous_|PLANET|","mineral"
"armophous_|PLANET|","gemstone"
"armophous_|PLANET|","gemstone_armophous"
"crystalline_|PLANET|","inorganic"
"crystalline_|PLANET|","mineral"
"crystalline_|PLANET|","gemstone"
"crystalline_|PLANET|","gemstone_crystalline"
"gas_reactive_|PLANET|","inorganic"
"gas_reactive_|PLANET|","gas"
"gas_reactive_|PLANET|","gas_reactive"
"gas_reactive_|PLANET|","gas_reactive_known"
"gas_inert_|PLANET|","inorganic"
"gas_inert_|PLANET|","gas"
"gas_inert_|PLANET|","gas_inert"
"gas_inert_|PLANET|","gas_inert_known"
"milk_domesticated_|PLANET|","organic"
"milk_domesticated_|PLANET|","creature_resources"
"milk_domesticated_|PLANET|","creature_food"
"milk_domesticated_|PLANET|","milk"
"milk_domesticated_|PLANET|","milk_domesticated"
"milk_wild_|PLANET|","organic"
"milk_wild_|PLANET|","creature_resources"
"milk_wild_|PLANET|","creature_food"
"milk_wild_|PLANET|","milk"
"milk_wild_|PLANET|","milk_wild"
"meat_domesticated_|PLANET|","organic"
"meat_domesticated_|PLANET|","creature_resources"
"meat_domesticated_|PLANET|","creature_food"
"meat_domesticated_|PLANET|","meat"
"meat_domesticated_|PLANET|","meat_domesticated"
"meat_wild_|PLANET|","organic"
"meat_wild_|PLANET|","creature_resources"
"meat_wild_|PLANET|","creature_food"
"meat_wild_|PLANET|","meat"
"meat_wild_|PLANET|","meat_wild"
"meat_herbivore_|PLANET|","organic"
"meat_herbivore_|PLANET|","creature_resources"
"meat_herbivore_|PLANET|","creature_food"
"meat_herbivore_|PLANET|","meat"
"meat_herbivore_|PLANET|","meat_herbivore"
"meat_carnivore_|PLANET|","organic"
"meat_carnivore_|PLANET|","creature_resources"
"meat_carnivore_|PLANET|","creature_food"
"meat_carnivore_|PLANET|","meat"
"meat_carnivore_|PLANET|","meat_carnivore"
"meat_reptillian_|PLANET|","organic"
"meat_reptillian_|PLANET|","creature_resources"
"meat_reptillian_|PLANET|","creature_food"
"meat_reptillian_|PLANET|","meat"
"meat_reptillian_|PLANET|","meat_reptillian"
"meat_avian_|PLANET|","organic"
"meat_avian_|PLANET|","creature_resources"
"meat_avian_|PLANET|","creature_food"
"meat_avian_|PLANET|","meat"
"meat_avian_|PLANET|","meat_avian"
"meat_egg_|PLANET|","organic"
"meat_egg_|PLANET|","creature_resources"
"meat_egg_|PLANET|","creature_food"
"meat_egg_|PLANET|","meat"
"meat_egg_|PLANET|","meat_egg"
"meat_insect_|PLANET|","organic"
"meat_insect_|PLANET|","creature_resources"
"meat_insect_|PLANET|","creature_food"
"meat_insect_|PLANET|","meat"
"meat_insect_|PLANET|","meat_insect"
"seafood_fish_|PLANET|","organic"
"seafood_fish_|PLANET|","creature_resources"
"seafood_fish_|PLANET|","creature_food"
"seafood_fish_|PLANET|","meat"
"seafood_fish_|PLANET|","seafood"
"seafood_fish_|PLANET|","seafood_fish"
"seafood_crustacean_|PLANET|","organic"
"seafood_crustacean_|PLANET|","creature_resources"
"seafood_crustacean_|PLANET|","creature_food"
"seafood_crustacean_|PLANET|","meat"
"seafood_crustacean_|PLANET|","seafood"
"seafood_crustacean_|PLANET|","seafood_crustacean"
"seafood_mollusk_|PLANET|","organic"
"seafood_mollusk_|PLANET|","creature_resources"
"seafood_mollusk_|PLANET|","creature_food"
"seafood_mollusk_|PLANET|","meat"
"seafood_mollusk_|PLANET|","seafood"
"seafood_mollusk_|PLANET|","seafood_mollusk"
"bone_mammal_|PLANET|","organic"
"bone_mammal_|PLANET|","creature_resources"
"bone_mammal_|PLANET|","creature_structural"
"bone_mammal_|PLANET|","bone"
"bone_avian_|PLANET|","organic"
"bone_avian_|PLANET|","creature_resources"
"bone_avian_|PLANET|","creature_structural"
"bone_avian_|PLANET|","bone"
"bone_avian_|PLANET|","bone_avian"
"bone_horn_|PLANET|","organic"
"bone_horn_|PLANET|","creature_resources"
"bone_horn_|PLANET|","creature_structural"
"bone_horn_|PLANET|","bone_horn"
"hide_wooly_|PLANET|","organic"
"hide_wooly_|PLANET|","creature_resources"
"hide_wooly_|PLANET|","creature_structural"
"hide_wooly_|PLANET|","hide"
"hide_wooly_|PLANET|","hide_wooly"
"hide_bristley_|PLANET|","organic"
"hide_bristley_|PLANET|","creature_resources"
"hide_bristley_|PLANET|","creature_structural"
"hide_bristley_|PLANET|","hide"
"hide_bristley_|PLANET|","hide_bristley"
"hide_leathery_|PLANET|","organic"
"hide_leathery_|PLANET|","creature_resources"
"hide_leathery_|PLANET|","creature_structural"
"hide_leathery_|PLANET|","hide"
"hide_leathery_|PLANET|","hide_leathery"
"hide_scaley_|PLANET|","organic"
"hide_scaley_|PLANET|","creature_resources"
"hide_scaley_|PLANET|","creature_structural"
"hide_scaley_|PLANET|","hide"
"hide_scaley_|PLANET|","hide_scaley"
"corn_domesticated_|PLANET|","organic"
"corn_domesticated_|PLANET|","flora_resources"
"corn_domesticated_|PLANET|","flora_food"
"corn_domesticated_|PLANET|","cereal"
"corn_domesticated_|PLANET|","corn"
"corn_domesticated_|PLANET|","corn_domesticated"
"corn_wild_|PLANET|","organic"
"corn_wild_|PLANET|","flora_resources"
"corn_wild_|PLANET|","flora_food"
"corn_wild_|PLANET|","cereal"
"corn_wild_|PLANET|","corn"
"corn_wild_|PLANET|","corn_wild"
"rice_domesticated_|PLANET|","organic"
"rice_domesticated_|PLANET|","flora_resources"
